-i https://pypi.org/simple
alembic==1.19.1; python_version >= '3.10'
annotated-types==0.8.0; python_version >= '3.10'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
blinker==1.9.0; python_version >= '3.9'
click==8.5.0; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.4.1; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
pydantic==2.13.5; python_version >= '3.9'
pydantic-core==2.46.5; python_version >= '3.9'
sqlalchemy==2.0.52; python_version >= '3.7'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.4; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
